# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 562949954208078  1666051096   284623900  1666051096   283624700 "/usr/local/bin/verilator_bin"
S       396 3659174698114020  1666348863   562070900  1666348863   562070900 "counter.sv"
T      4458 8162774324744920  1666352784   686506300  1666352784   686506300 "obj_dir/Vcounter.cpp"
T      2835 3659174697372844  1666352784   685403600  1666352784   685403600 "obj_dir/Vcounter.h"
T      1853 1125899907718199  1666352784   691848100  1666352784   691848100 "obj_dir/Vcounter.mk"
T       770 5629499534305088  1666352784   683539000  1666352784   683539000 "obj_dir/Vcounter__Syms.cpp"
T      1109 14636698789050917  1666352784   684602000  1666352784   684602000 "obj_dir/Vcounter__Syms.h"
T      1819 2533274791271469  1666352784   690866500  1666352784   690866500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 4503599628245881  1666352784   689896100  1666352784   689896100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5910974511059692  1666352784   686506300  1666352784   686506300 "obj_dir/Vcounter___024root.h"
T      1790 1688849861139312  1666352784   688794200  1666352784   688794200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1407374884428655  1666352784   688794200  1666352784   688794200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1407374884344337  1666352784   687433600  1666352784   687433600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1125899907718200  1666352784   692856900  1666352784   692856900 "obj_dir/Vcounter__ver.d"
T         0        0  1666352784   693850400  1666352784   693850400 "obj_dir/Vcounter__verFiles.dat"
T      1643 1407374884428850  1666352784   691848100  1666352784   691848100 "obj_dir/Vcounter_classes.mk"
